name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description	resection
A33	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A34	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A35	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A36	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A37	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A38	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A39	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A40	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A41	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
A42	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B1	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B2	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B3	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B4	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B5	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B6	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B7	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B8	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B9	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B10	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B11	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B12	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B13	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B14	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B15	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B16	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B17	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B18	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B19	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B20	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B21	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B22	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B23	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B24	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B25	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B26	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B27	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B28	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B29	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B30	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B31	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B32	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B33	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B34	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B35	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B36	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B37	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B38	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B39	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B40	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B41	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B42	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B43	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B44	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B45	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B46	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B47	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B48	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B49	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B50	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B51	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B52	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B53	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B54	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B55	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B56	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B57	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	seizure onset zone	resected
B58	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	resected
B59	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B60	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B61	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B62	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B63	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
B64	ECOG	µV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a	preserved
